agent                                    0.0.1     /Users/luchengtan/Desktop/Langchain-LangGraph/code/langgraph_agent
aiohappyeyeballs                         2.6.1
aiohttp                                  3.13.1
aiosignal                                1.4.0
annotated-types                          0.7.0
anthropic                                0.71.0
anyio                                    4.11.0
attrs                                    25.4.0
Authlib                                  1.6.5
beartype                                 0.22.5
blockbuster                              1.5.25
cachetools                               6.2.1
certifi                                  2025.10.5
cffi                                     2.0.0
charset-normalizer                       3.4.4
click                                    8.3.0
cloudpickle                              3.1.1
cryptography                             44.0.3
cyclopts                                 4.2.1
dataclasses-json                         0.6.7
diskcache                                5.6.3
distro                                   1.9.0
dnspython                                2.8.0
docstring_parser                         0.17.0
docutils                                 0.22.3
email-validator                          2.3.0
exceptiongroup                           1.3.0
fastmcp                                  2.13.0.2
forbiddenfruit                           0.1.4
frozenlist                               1.8.0
googleapis-common-protos                 1.71.0
grpcio                                   1.76.0
grpcio-tools                             1.76.0
h11                                      0.16.0
httpcore                                 1.0.9
httpx                                    0.28.1
httpx-sse                                0.4.3
idna                                     3.11
importlib_metadata                       8.7.0
jaraco.classes                           3.4.0
jaraco.context                           6.0.1
jaraco.functools                         4.3.0
jiter                                    0.11.1
jsonpatch                                1.33
jsonpointer                              3.0.0
jsonschema                               4.25.1
jsonschema-path                          0.3.4
jsonschema_rs                            0.29.1
jsonschema-specifications                2025.9.1
keyring                                  25.6.0
langchain                                1.0.2
langchain-anthropic                      1.0.0
langchain-classic                        1.0.0
langchain-community                      0.4
langchain-core                           1.0.0
langchain-mcp-adapters                   0.1.12
langchain-text-splitters                 1.0.0
langgraph                                1.0.1
langgraph-api                            0.4.46
langgraph-checkpoint                     3.0.0
langgraph-checkpoint-postgres            3.0.0
langgraph-cli                            0.4.4
langgraph-prebuilt                       1.0.1
langgraph-runtime-inmem                  0.14.1
langgraph-sdk                            0.2.9
langsmith                                0.4.38
markdown-it-py                           4.0.0
marshmallow                              3.26.1
mcp                                      1.20.0
mdurl                                    0.1.2
more-itertools                           10.8.0
multidict                                6.7.0
mypy_extensions                          1.1.0
numpy                                    2.3.4
openapi-pydantic                         0.5.1
opentelemetry-api                        1.38.0
opentelemetry-exporter-otlp-proto-common 1.38.0
opentelemetry-exporter-otlp-proto-http   1.38.0
opentelemetry-proto                      1.38.0
opentelemetry-sdk                        1.38.0
opentelemetry-semantic-conventions       0.59b0
orjson                                   3.11.3
ormsgpack                                1.11.0
packaging                                25.0
pathable                                 0.4.4
pathvalidate                             3.3.1
pip                                      25.2
platformdirs                             4.5.0
propcache                                0.4.1
protobuf                                 6.33.0
psycopg                                  3.2.12
psycopg-binary                           3.2.12
psycopg-pool                             3.2.7
py-key-value-aio                         0.2.8
py-key-value-shared                      0.2.8
pycparser                                2.23
pydantic                                 2.12.3
pydantic_core                            2.41.4
pydantic-settings                        2.11.0
Pygments                                 2.19.2
PyJWT                                    2.10.1
pyperclip                                1.11.0
python-dotenv                            1.1.1
python-multipart                         0.0.20
PyYAML                                   6.0.3
referencing                              0.36.2
requests                                 2.32.5
requests-toolbelt                        1.0.0
rich                                     14.2.0
rich-rst                                 1.3.2
rpds-py                                  0.28.0
setuptools                               80.9.0
sniffio                                  1.3.1
SQLAlchemy                               2.0.44
sse-starlette                            2.1.3
starlette                                0.48.0
structlog                                25.4.0
tenacity                                 9.1.2
truststore                               0.10.4
typing_extensions                        4.15.0
typing-inspect                           0.9.0
typing-inspection                        0.4.2
urllib3                                  2.5.0
uvicorn                                  0.38.0
watchfiles                               1.1.1
websockets                               15.0.1
wheel                                    0.45.1
xxhash                                   3.6.0
yarl                                     1.22.0
zipp                                     3.23.0
zstandard                                0.25.0
